◇ injected env (17) from .env.local // tip: ⌘ override existing { override: true }
◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
[audit-attrs] démarrage 2026-07-08T14:21:55.594Z — marchands=maisons_du_monde,cyrillus modèle=gemini-2.5-flash-lite catégories=31
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 497ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1336ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 567ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1211ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3228ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 694ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 697ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1725ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 803ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1430ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2008ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 572ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1410ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2645ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
  ✗ extraction échouée — maisons_du_monde/sofa — Canapé d'angle droit convertible en simili gris
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 677ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1764ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 781ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 754ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1119ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3078ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 909ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1576ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2966ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
  ✗ extraction échouée — maisons_du_monde/sofa — Canapé d'angle droit convertible en velours côtelé - marron
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 493ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1646ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2303ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 682ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 605ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1560ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2537ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 851ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1230ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2410ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 615ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1727ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 635ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1299ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 567ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 672ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1298ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2132ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 682ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 638ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1197ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2347ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 800ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 906ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 720ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1819ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3351ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 886ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 858ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1741ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2383ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 897ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 643ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1354ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 853ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1192ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 589ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
  maisons_du_monde/sofa: 50/300 (total global: 50)
